product_category_name,product_id,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_category_name_english,product_type
perfumaria,00066f42aeeb9f3007548bb9d3f33c38,53,596,6,300,20,16,16,perfumery,Non_Tech
automotivo,00088930e925c41fd95ebfe695fd2655,56,752,4,1225,55,10,26,auto,Non_Tech
cama_mesa_banho,0009406fd7479715e4bef61dd91f2462,50,266,2,300,45,15,35,bed_bath_table,Non_Tech
utilidades_domesticas,000b8f95fcb9e0096488278317764d19,25,364,3,550,19,24,12,housewares,Non_Tech
relogios_presentes,000d9be29b5207b54e86aa1b1ac54872,48,613,4,250,22,11,15,watches_gifts,Non_Tech
automotivo,0011c512eb256aa0dbbb544d8dffcf6e,58,177,1,100,16,15,16,auto,Non_Tech
cool_stuff,00126f27c813603687e6ce486d909d01,42,2461,1,700,25,5,15,cool_stuff,Non_Tech
consoles_games,001795ec6f1b187d37335e1c4704762e,53,274,1,600,30,20,20,consoles_games,Tech
cama_mesa_banho,001b237c0e9bb435f2e54071129237e9,42,253,1,6000,40,4,30,bed_bath_table,Non_Tech
moveis_decoracao,001b72dfd63e9833e8c02742adf472e3,45,520,3,600,26,8,22,furniture_decor,Non_Tech
cama_mesa_banho,001c5d71ac6ad696d22315953758fa04,50,381,1,1800,47,21,41,bed_bath_table,Non_Tech
beleza_saude,00210e41887c2a8ef9f791ebc780cc36,56,3893,6,300,30,15,15,health_beauty,Non_Tech
fashion_calcados,002159fe700ed3521f46cfcf6e941c76,55,344,3,1850,36,37,16,fashion_shoes,Non_Tech
informatica_acessorios,0021a87d4997a48b6cef1665602be0f5,58,946,6,650,25,10,15,computers_accessories,Non_Tech
utilidades_domesticas,00250175f79f584c14ab5cecd80553cd,53,631,2,750,30,5,35,housewares,Non_Tech
cool_stuff,002552c0663708129c0019cc97552d7d,18,263,1,355,22,16,12,cool_stuff,Non_Tech
moveis_decoracao,002959d7a0b0990fe2d69988affcbc80,54,1750,3,2600,105,3,70,furniture_decor,Non_Tech
cool_stuff,002af88741ba70c7b5cf4e4a0ad7ef85,44,629,3,600,40,30,40,cool_stuff,Non_Tech
brinquedos,002c6dab60557c48cfd6c2222ef7fd76,43,112,5,350,45,30,30,toys,Non_Tech
pet_shop,002d4ea7c04739c130bb74d7e7cd1694,59,1295,1,200,20,11,11,pet_shop,Non_Tech
utilidades_domesticas,002ec297b1b00fb9dde7ee6ac24b6771,36,707,3,150,20,10,15,housewares,Non_Tech
esporte_lazer,0030026a6ddb3b2d1d4bc225b4b4c4da,28,502,4,800,25,25,25,sports_leisure,Non_Tech
ferramentas_jardim,0030e635639c898b323826589761cf23,40,437,1,1550,26,6,20,garden_tools,Non_Tech
esporte_lazer,003128f981470c3e5a2e7445e4a771cd,59,1100,6,1550,16,10,16,sports_leisure,Non_Tech
ferramentas_jardim,0036bb031e69d915cd384d1b3838b5d3,53,866,3,200,18,5,13,garden_tools,Non_Tech
moveis_sala,003938452c98ff9ab28e9e7b4bfe97ab,52,420,2,5050,50,8,50,furniture_living_room,Non_Tech
malas_acessorios,003962cb74a8b43cf1034fed541a76f0,55,214,1,1000,16,46,36,luggage_accessories,Non_Tech
casa_construcao,003a31970fea14fffe92ac856b8a9b97,55,900,4,1850,45,12,45,home_construction,Non_Tech
moveis_cozinha_area_de_servico_jantar_e_jardim,003c0b8f6580c850bd2e32044d2ac307,55,705,2,21100,100,20,60,kitchen_dining_laundry_garden_furniture,Non_Tech
esporte_lazer,003dbcabcf8e3231de657c7d9f9a5eba,43,1213,1,1800,30,22,22,sports_leisure,Non_Tech
moveis_decoracao,004154251837f6ac124ad4374b3a8148,51,1470,3,150,35,2,25,furniture_decor,Non_Tech
beleza_saude,0042f1a9a7e0edd1400c6cd0fda065f8,60,1883,3,175,23,11,13,health_beauty,Non_Tech
esporte_lazer,0043c62d00db47eff6a6bc4cf6bfaeda,36,1105,1,380,18,12,14,sports_leisure,Non_Tech
construcao_ferramentas_construcao,0043d1a25ef08fb6f41b8fa6f91742ab,59,1691,1,20400,30,30,30,construction_tools_construction,Non_Tech
esporte_lazer,0044d70d4e53450c0fbb8255446a797b,51,695,1,200,20,18,18,sports_leisure,Non_Tech
moveis_decoracao,004552d98c5d3653af8b4dbe8def0048,50,319,1,900,100,11,12,furniture_decor,Non_Tech
utilidades_domesticas,004636c889c7c3dad6631f136b7fa082,46,647,1,550,30,10,25,housewares,Non_Tech
moveis_quarto,004ffcbfa5aac82212a95bc972ea8a85,44,776,2,10000,65,35,35,furniture_bedroom,Non_Tech
perfumaria,005030ef108f58b46b78116f754d8d38,54,942,1,50,16,5,11,perfumery,Non_Tech
fashion_roupa_masculina,005c6b24cc96dca3e2c01e824401030e,33,384,1,400,17,7,20,fashion_male_clothing,Non_Tech
esporte_lazer,0060b415594c5e1200324ef1a18493c4,59,3029,1,1200,20,20,20,sports_leisure,Non_Tech
moveis_decoracao,00636f9286f69c9f1bdabe76e670fb50,60,382,1,500,25,2,17,furniture_decor,Non_Tech
construcao_ferramentas_seguranca,006508eabcc19ae52ed87323124ad0e9,50,984,2,246,22,15,19,construction_tools_safety,Non_Tech
beleza_saude,006619bbed68b000c8ba3f8725d5409e,45,569,1,150,16,7,15,health_beauty,Non_Tech
fashion_bolsas_e_acessorios,0067f97995b0c3a86739734dc87ee6b6,59,412,1,200,16,2,11,fashion_bags_accessories,Non_Tech
esporte_lazer,006baa9a5b8f95895f15273a35bc2664,33,223,2,950,60,15,15,sports_leisure,Non_Tech
automotivo,006c67546bfe73c33b83f6bd1ad58c36,59,703,6,4550,47,19,23,auto,Non_Tech
fraldas_higiene,00716e5593e8eea55dbe7a29b72a70bc,49,326,1,250,20,20,20,diapers_and_hygiene,Non_Tech
brinquedos,00738f5a17ec4450e88915357b085c1e,37,670,2,600,17,15,22,toys,Non_Tech
esporte_lazer,0075c14603d80515e20908c156ceb47b,50,329,2,150,16,18,16,sports_leisure,Non_Tech
utilidades_domesticas,007c63ae4b346920756b5adcad8095de,48,808,1,2800,30,30,30,housewares,Non_Tech
construcao_ferramentas_seguranca,0081787b18cce4acc2d1adec4520d7ba,56,841,1,1340,32,14,27,construction_tools_safety,Non_Tech
outros,0082684bb4a60a862baaf7a60a5845ed,NULL,NULL,NULL,500,24,4,15,others,Non_Tech
cama_mesa_banho,0085dddda27567189f1dfd1eda7c286e,58,593,1,1800,40,8,30,bed_bath_table,Non_Tech
cama_mesa_banho,008686d56f4c85b987a4c24a286834c1,44,216,1,2200,37,10,32,bed_bath_table,Non_Tech
beleza_saude,00878d953636afec00d3e85d55a12e7f,59,1631,4,2550,38,42,25,health_beauty,Non_Tech
beleza_saude,008b0ec3de3638637099f97add750136,48,516,1,690,17,17,13,health_beauty,Non_Tech
relogios_presentes,008b51e6be49ee039854b5e35c331b02,57,676,2,633,19,12,17,watches_gifts,Non_Tech
esporte_lazer,008cff0e5792219fae03e570f980b330,59,1735,5,1550,40,20,20,sports_leisure,Non_Tech
cama_mesa_banho,00905d58c87afcbce21420b3712cacaa,59,253,1,3875,46,12,43,bed_bath_table,Non_Tech
informatica_acessorios,00917855135d67fb060dcd81863166a4,55,197,1,1133,16,16,11,computers_accessories,Non_Tech
utilidades_domesticas,0091d85023824de2d33252310c952307,39,169,4,450,16,24,11,housewares,Non_Tech
utilidades_domesticas,00929aaa7751a77220db9caa1ae6d3ab,56,279,2,2800,50,35,15,housewares,Non_Tech
beleza_saude,0092a9e1c8a471753ed7ffa7eef5086e,48,1411,1,350,16,16,16,health_beauty,Non_Tech
moveis_decoracao,00989337a1916a0055eedd1fdb35eb53,55,373,1,800,40,5,11,furniture_decor,Non_Tech
brinquedos,009af1277432f1a05742df69cdf72d1e,58,916,3,700,20,35,20,toys,Non_Tech
perfumaria,009c09f439988bc06a93d6b8186dce73,39,991,3,150,20,20,20,perfumery,Non_Tech
automotivo,009df2b0bc078648fc4f5898de8cabff,45,916,1,23250,50,20,20,auto,Non_Tech
informatica_acessorios,00a0db09dc7c94d512ec51900141ed69,57,338,3,400,23,7,15,computers_accessories,Non_Tech
informatica_acessorios,00a8c742ae1da97e9064205459977e6c,38,581,1,150,16,23,13,computers_accessories,Non_Tech
telefonia,00a985c524adbb97a4211e4ce17aabec,58,734,3,250,17,4,12,telephony,Tech
moveis_decoracao,00aa70fd749f3b9ce8ca4bc914a9e7b1,26,345,1,700,16,16,16,furniture_decor,Non_Tech
outros,00ab8a8b9fe219511dc3f178c6d79698,NULL,NULL,NULL,2100,50,30,30,others,Non_Tech
esporte_lazer,00ae7076313576f94d9107599d79a978,38,440,1,600,22,33,16,sports_leisure,Non_Tech
automotivo,00b264091d1c8df03976c3f3b176b35c,59,351,2,250,16,16,16,auto,Non_Tech
utilidades_domesticas,00b4155166f994ba9da3cf001eb80505,53,786,4,1125,28,15,23,housewares,Non_Tech
telefonia,00b782074a5ec523bf31951b4935d572,57,319,2,250,16,5,11,telephony,Tech
utilidades_domesticas,00ba6d766f0b1d7b78a5ce3e1e033263,52,418,1,7850,28,62,28,housewares,Non_Tech
perfumaria,00baba5b58e274d0332a0c8a0a66f877,27,406,4,200,18,7,12,perfumery,Non_Tech
automotivo,00bb62ea3729537a687c3fddcd123662,36,1241,3,12100,60,60,20,auto,Non_Tech
artigos_de_natal,00bc6e6d4ceb98ec7ed058b0a243a8b9,34,249,1,200,16,11,11,christmas_supplies,Non_Tech
cama_mesa_banho,00be617b58175bf207fd35910d5097a4,52,396,1,900,45,15,35,bed_bath_table,Non_Tech
cool_stuff,00c1e6d55fe174bfbb179257255e49bb,56,1027,1,187,17,13,14,cool_stuff,Non_Tech
perfumaria,00c3e35b00dd00ab864d4a94c1b97e66,58,596,4,512,30,12,18,perfumery,Non_Tech
papelaria,00c407e056c74eb8040a1233ca6da16f,56,183,2,650,35,15,28,stationery,Non_Tech
brinquedos,00c744ca2f3b0e76ce227b146095d3f9,41,569,1,350,17,15,17,toys,Non_Tech
telefonia_fixa,00c794371af4dc7c5b6ba3ef913556bb,63,326,4,150,16,4,13,fixed_telephony,Non_Tech
relogios_presentes,00cc15e0cef551848c797ab75ba904b1,47,596,1,300,19,10,15,watches_gifts,Non_Tech
livros_interesse_geral,00cf06147ed4880ec5fbba2adbb20e1d,30,253,1,350,24,5,17,books_general_interest,Non_Tech
casa_construcao,00d2add85b1f5aba6bb3d5d977314e25,60,935,1,9050,56,26,28,home_construction,Non_Tech
cama_mesa_banho,00d2fa6f2a87633084c8e0400d41a65a,41,312,1,18550,54,35,45,bed_bath_table,Non_Tech
consoles_games,00d363b8c14bb9a6c73febc4c42acf47,49,998,2,200,16,16,11,consoles_games,Tech
utilidades_domesticas,00d51a45854ebce28acda79f414388ee,52,857,1,225,16,4,14,housewares,Non_Tech
outros,00d62b338366db4c4aec8547ea8f928e,NULL,NULL,NULL,400,24,4,15,others,Non_Tech
moveis_decoracao,00d62d0388b0786d730a1aaed91c0ae0,53,646,1,300,16,30,20,furniture_decor,Non_Tech
moveis_decoracao,00d93a09990b319a7c946ed7a8c67656,54,197,8,3400,42,16,26,furniture_decor,Non_Tech
informatica_acessorios,00dc8a1b2de45a7fca5921544e5f351d,42,1202,6,1550,42,17,17,computers_accessories,Non_Tech
telefonia,00ddaddbe03b7103d80daee96892363f,59,600,1,200,19,4,11,telephony,Tech
automotivo,00de606a5dda99c2499f94ef18282977,59,642,5,1650,60,8,33,auto,Non_Tech
telefonia,00de7f393d962717eeeb2d7131a40dba,47,816,2,300,16,5,12,telephony,Tech
relogios_presentes,00df6fc5f33cc3f7ceec4ec6337d9cd7,51,314,3,500,20,15,17,watches_gifts,Non_Tech
telefonia,00e040fed5fb843e28740181ddca3521,58,477,3,400,17,4,12,telephony,Tech
moveis_decoracao,00e2784f846618842151d40ec730ece0,42,914,1,800,21,34,34,furniture_decor,Non_Tech
esporte_lazer,00e32638060f6356e6f00749dc466b5c,45,561,2,7050,20,105,20,sports_leisure,Non_Tech
moveis_decoracao,00e41fb1706dc56cc3bbdd2c1d6df362,55,314,1,500,40,15,40,furniture_decor,Non_Tech
moveis_decoracao,00e437f5e55fc5a62e4ef2f84f41b5fb,52,139,1,550,40,5,30,furniture_decor,Non_Tech
informatica_acessorios,00e4ded51458037ecda216453eb79d3c,25,978,3,1400,25,15,25,computers_accessories,Non_Tech
beleza_saude,00e62bcf9337ca4c5d5b4c5c8188f8d2,50,827,3,700,41,9,11,health_beauty,Non_Tech
esporte_lazer,00e928700d549c4173b1bf631ca30abf,51,294,2,300,20,3,15,sports_leisure,Non_Tech
esporte_lazer,00efb9a8ce0cf3b2f37892ab003edc10,49,753,4,2217,49,35,47,sports_leisure,Non_Tech
informatica_acessorios,00f179926ae5965cd6ff548d765d8a61,57,674,3,133,17,6,12,computers_accessories,Non_Tech
utilidades_domesticas,00f2fa1c4397392f20e5627e3220accd,54,691,3,7850,25,52,37,housewares,Non_Tech
moveis_decoracao,00f42e56821b1779fbf397fe72639054,34,655,1,750,50,10,50,furniture_decor,Non_Tech
eletronicos,00f8c37377b038c9c791128d2f928111,32,302,1,100,19,15,17,electronics,Tech
fashion_bolsas_e_acessorios,00faa46f36261af8bbf3a4d37fa4841b,49,293,1,100,21,9,14,fashion_bags_accessories,Non_Tech
telefonia,00fd6afd95fe066db8433832180a5369,46,1654,4,299,14,11,13,telephony,Tech
esporte_lazer,00fefaf41156bb4b0d850fb27da97897,12,3231,3,100,20,18,18,sports_leisure,Non_Tech
utilidades_domesticas,00ffe57f0110d73fd84d162252b2c784,56,1877,1,16000,16,2,11,housewares,Non_Tech
brinquedos,0103208eb1ea5a1a7359c0251a65e37a,53,2209,7,1600,35,17,35,toys,Non_Tech
outros,0103863bf3441460142ec23c74388e4c,NULL,NULL,NULL,200,16,2,11,others,Non_Tech
pc_gamer,0105b5323d24fc655f73052694dbbb3a,59,621,4,2839,19,16,18,pc_gamer,Non_Tech
brinquedos,01078a94cb29913dfda1a962fd4e3400,40,302,1,268,32,15,30,toys,Non_Tech
moveis_decoracao,01084e8138d03dc691daa19aa6c12471,60,926,4,1390,18,11,25,furniture_decor,Non_Tech
informatica_acessorios,010951987d78f9d52fbf50a43b690ba1,55,441,1,1100,40,20,20,computers_accessories,Non_Tech
telefonia,010a3a47c14f1295796c08419f32cef6,41,285,1,200,19,5,11,telephony,Tech
moveis_decoracao,010c38887e6a41a5acfea2687515b254,59,438,1,1400,30,5,20,furniture_decor,Non_Tech
brinquedos,010c79af51e82f60de174b6da6060c0a,60,678,1,192,20,16,12,toys,Non_Tech
papelaria,010c988805cc0a13b9ba455ffc6c8510,39,221,2,200,24,7,14,stationery,Non_Tech
informatica_acessorios,010f24a605e8431fc68562e597f80d63,20,153,3,500,16,15,15,computers_accessories,Non_Tech
moveis_decoracao,0110573bc9195aa810a4384f189f48f5,63,213,1,3900,63,11,43,furniture_decor,Non_Tech
automotivo,0110986ff84d644fee920efb18577292,56,660,5,2900,72,4,44,auto,Non_Tech
brinquedos,0111ab6fb41da433e0f17d3f4ec2c8f5,27,427,1,500,23,8,25,toys,Non_Tech
cool_stuff,0112c32bab2fb9a2147b92cdd5f1d3e7,53,442,4,800,33,15,30,cool_stuff,Non_Tech
bebes,011377a7487fef47fc9e73fa5f7322a6,52,559,1,1875,29,22,26,baby,Non_Tech
esporte_lazer,0116f3b947377cccf0135f8071b54d74,55,1381,4,1050,40,20,20,sports_leisure,Non_Tech
brinquedos,01175f0c6182b4410c669417d7e8268f,39,326,4,600,42,7,42,toys,Non_Tech
esporte_lazer,011967a30ceeaa86acb72e79664544ad,55,468,1,4100,17,105,12,sports_leisure,Non_Tech
brinquedos,011ae9863bd5b15e528a16dd8ceb4772,56,1784,6,1575,19,51,20,toys,Non_Tech
informatica_acessorios,011bb8a6af5178b33871a83c4f297d32,42,710,1,600,36,9,13,computers_accessories,Non_Tech
esporte_lazer,011be89e68e286ac07f51c22ecbb04aa,59,1301,6,450,25,15,28,sports_leisure,Non_Tech
utilidades_domesticas,011c2759ca1a29c74ecd8bfa48d0ac14,58,897,2,450,20,10,20,housewares,Non_Tech
perfumaria,01217a683550744160a91eaa46a92305,58,468,4,1300,25,20,16,perfumery,Non_Tech
utilidades_domesticas,0124d1581f26143e988b8e1a4b7adab7,40,119,1,250,16,22,16,housewares,Non_Tech
relogios_presentes,0127db1f4effcf8f5b88d80588bc5624,53,555,1,200,20,7,15,watches_gifts,Non_Tech
consoles_games,0129d1e9b29d3fe6833cc922374cd252,55,134,1,100,20,3,15,consoles_games,Tech
beleza_saude,012dd0e1c1f14325ee35f06748329355,58,1690,4,490,30,5,25,health_beauty,Non_Tech
utilidades_domesticas,0130c4375ccbe30dbfa676abd076a056,59,1687,3,1038,40,36,13,housewares,Non_Tech
perfumaria,013298e0648d412de0d65690045493bc,52,733,1,350,17,16,17,perfumery,Non_Tech
eletrodomesticos,0134eb6b933b7ebc0f9e24ae5abefaa0,58,290,1,1150,55,19,46,home_appliances,Non_Tech
pet_shop,0135900191d4383219257d6fde585ccf,44,348,1,14475,70,28,48,pet_shop,Non_Tech
relogios_presentes,01365901d8f2247976a7e5d4c98c52c0,60,567,6,250,16,2,20,watches_gifts,Non_Tech
moveis_decoracao,0138b665025e0b24bfa6206d97b0f117,49,930,2,1000,44,4,44,furniture_decor,Non_Tech
moveis_cozinha_area_de_servico_jantar_e_jardim,013b5dd7d319685753e2c12292975615,32,1243,2,10100,65,63,64,kitchen_dining_laundry_garden_furniture,Non_Tech
esporte_lazer,013c4b7963865454407e0c79047636c3,37,220,2,1075,38,10,25,sports_leisure,Non_Tech
esporte_lazer,013cc658e88b36989b48b2bd5f7add59,55,2871,1,1050,30,25,25,sports_leisure,Non_Tech
informatica_acessorios,013e6676e0e3529e5909ff54370daddf,47,619,1,1088,33,20,15,computers_accessories,Non_Tech
cama_mesa_banho,013ee64977aaa6b2b25475095162e0e9,40,519,2,1350,45,10,55,bed_bath_table,Non_Tech
utilidades_domesticas,013fef6ee8c8f3ff998e8f0a950a0495,37,149,1,150,35,16,16,housewares,Non_Tech
moveis_sala,0141015d2469c1c5f9d7d377d1cdb44a,54,529,2,17800,70,15,24,furniture_living_room,Non_Tech
relogios_presentes,0141f5b2fc5389a8b247ae23b58482ef,57,486,6,240,16,11,12,watches_gifts,Non_Tech
cool_stuff,01422266d7a3131403364787ef9dab11,34,177,1,450,40,4,30,cool_stuff,Non_Tech
fashion_calcados,0142fd5bd2e0923cf2dbc73d471dda34,57,404,4,1400,22,12,33,fashion_shoes,Non_Tech
bebes,014a8a503291921f7b004a5215bb3c36,37,497,4,150,16,7,11,baby,Non_Tech
